,county_name,total_pop,confirmed_cases,deaths,never,rarely,sometimes,frequently,always
726,Victoria County,92035.0,4436,98,0.008,0.039,0.138,0.058,0.757
727,Walker County,72480.0,3963,65,0.029,0.058,0.079,0.179,0.655
728,Webb County,275910.0,16558,367,0.033,0.0,0.064,0.136,0.767
729,Wichita County,132064.0,4966,66,0.073,0.046,0.096,0.092,0.692
730,Williamson County,566719.0,10200,159,0.016,0.033,0.065,0.177,0.708
731,Wise County,68305.0,1130,18,0.008,0.127,0.046,0.17,0.649
732,Cache County,127068.0,5078,12,0.09,0.108,0.08,0.31,0.411
733,Davis County,351713.0,10961,50,0.035,0.055,0.077,0.314,0.518
734,Salt Lake County,1152633.0,58495,334,0.028,0.032,0.094,0.202,0.644
735,Tooele County,69907.0,1961,8,0.002,0.114,0.141,0.212,0.532
736,Utah County,622213.0,35378,98,0.068,0.035,0.195,0.244,0.458
737,Washington County,171700.0,6300,52,0.034,0.056,0.123,0.269,0.518
738,Weber County,256359.0,8747,37,0.066,0.089,0.072,0.287,0.486
739,Chittenden County,164572.0,1114,39,0.031,0.07,0.065,0.115,0.718
740,Albemarle County,108718.0,1675,24,0.023,0.022,0.054,0.093,0.81
741,Arlington County,237521.0,5093,155,0.01,0.018,0.035,0.187,0.75
742,Augusta County,75457.0,810,10,0.029,0.037,0.061,0.173,0.701
743,Bedford County,78747.0,1444,18,0.052,0.09,0.115,0.248,0.495
744,Chesterfield County,348556.0,7761,120,0.026,0.03,0.08,0.216,0.649
745,Fairfax County,1150795.0,25593,607,0.018,0.016,0.054,0.163,0.748
746,Fauquier County,70675.0,1182,27,0.04,0.013,0.042,0.133,0.772
747,Frederick County,88355.0,1353,15,0.026,0.048,0.048,0.264,0.614
748,Hanover County,107239.0,1893,46,0.043,0.052,0.087,0.25,0.568
749,Henrico County,329261.0,6984,243,0.04,0.037,0.071,0.191,0.662
750,James City County,76397.0,1018,22,0.006,0.008,0.005,0.231,0.75
751,Loudoun County,406850.0,8486,134,0.014,0.012,0.038,0.173,0.763
752,Montgomery County,98985.0,3273,7,0.056,0.042,0.09,0.171,0.64
753,Prince William County,468011.0,15367,226,0.047,0.027,0.055,0.11,0.761
754,Roanoke County,94073.0,1956,19,0.065,0.045,0.077,0.205,0.607
755,Rockingham County,81244.0,1903,27,0.034,0.062,0.139,0.212,0.553
756,Spotsylvania County,134238.0,2648,55,0.05,0.019,0.03,0.115,0.785
757,Stafford County,149960.0,2628,22,0.045,0.035,0.097,0.095,0.728
758,York County,67846.0,713,9,0.006,0.021,0.024,0.162,0.786
759,Alexandria city,160530.0,4533,76,0.032,0.02,0.065,0.17,0.712
760,Chesapeake city,242634.0,5330,81,0.018,0.025,0.095,0.182,0.68
761,Hampton city,134313.0,2289,34,0.008,0.025,0.078,0.118,0.771
762,Lynchburg city,82126.0,2221,28,0.07,0.031,0.073,0.222,0.603
763,Newport News city,178626.0,3430,51,0.01,0.038,0.035,0.145,0.772
764,Norfolk city,244076.0,5777,86,0.004,0.03,0.087,0.215,0.664
765,Portsmouth city,94632.0,2943,70,0.0,0.019,0.122,0.225,0.634
766,Richmond city,228783.0,5799,78,0.06,0.031,0.092,0.275,0.541
767,Roanoke city,99920.0,3313,50,0.07,0.05,0.088,0.212,0.58
768,Suffolk city,91185.0,2428,78,0.007,0.048,0.171,0.208,0.565
769,Virginia Beach city,450189.0,8810,112,0.017,0.041,0.062,0.202,0.678
770,Benton County,201877.0,6249,141,0.084,0.011,0.064,0.08,0.761
771,Chelan County,77036.0,2642,24,0.062,0.048,0.029,0.297,0.564
772,Clallam County,76737.0,288,1,0.001,0.0,0.028,0.225,0.746
773,Clark County,481857.0,5785,94,0.02,0.021,0.048,0.17,0.741
774,Cowlitz County,108987.0,948,8,0.041,0.02,0.098,0.216,0.625
775,Franklin County,94347.0,5358,70,0.106,0.013,0.059,0.069,0.753
776,Grant County,97331.0,3808,29,0.032,0.052,0.108,0.146,0.661
777,Grays Harbor County,73901.0,813,15,0.03,0.009,0.087,0.213,0.662
778,Island County,84460.0,452,16,0.015,0.009,0.066,0.15,0.759
779,King County,2233163.0,31595,848,0.016,0.02,0.05,0.191,0.724
780,Kitsap County,269805.0,1771,24,0.024,0.003,0.051,0.136,0.786
781,Lewis County,79604.0,809,13,0.033,0.112,0.128,0.111,0.616
782,Mason County,65507.0,576,10,0.011,0.024,0.091,0.152,0.721
783,Pierce County,891299.0,13214,275,0.028,0.057,0.103,0.206,0.606
784,Skagit County,128206.0,1469,27,0.035,0.097,0.037,0.177,0.653
785,Snohomish County,814901.0,11747,259,0.017,0.014,0.056,0.191,0.721
786,Spokane County,514631.0,11537,223,0.033,0.057,0.08,0.151,0.679
787,Thurston County,286419.0,2184,40,0.022,0.051,0.109,0.132,0.685
788,Whatcom County,225685.0,1747,62,0.042,0.028,0.061,0.122,0.747
789,Yakima County,251446.0,13356,297,0.012,0.035,0.069,0.143,0.74
790,Berkeley County,117123.0,1965,19,0.065,0.049,0.196,0.166,0.524
791,Cabell County,93224.0,1863,37,0.092,0.09,0.154,0.186,0.476
792,Harrison County,67554.0,786,14,0.132,0.021,0.071,0.319,0.457
793,Kanawha County,180454.0,4245,120,0.145,0.039,0.064,0.147,0.605
794,Monongalia County,106420.0,2566,8,0.046,0.077,0.139,0.221,0.517
795,Raleigh County,74254.0,1000,14,0.087,0.083,0.257,0.148,0.426
796,Wood County,84203.0,1166,9,0.094,0.099,0.149,0.277,0.381
797,Brown County,263378.0,18667,117,0.069,0.053,0.184,0.208,0.486
798,Dane County,542364.0,20116,58,0.017,0.02,0.092,0.23,0.641
799,Dodge County,87847.0,6209,49,0.11,0.138,0.166,0.2,0.386
800,Eau Claire County,104534.0,5280,37,0.042,0.076,0.203,0.255,0.424
801,Fond du Lac County,103066.0,6658,29,0.121,0.155,0.158,0.244,0.322
802,Jefferson County,85129.0,3875,28,0.114,0.093,0.096,0.179,0.518
803,Kenosha County,169290.0,7385,98,0.077,0.083,0.097,0.155,0.589
804,La Crosse County,118230.0,5802,27,0.064,0.072,0.076,0.289,0.498
805,Manitowoc County,79074.0,4119,24,0.175,0.089,0.259,0.133,0.345
806,Marathon County,135428.0,7593,92,0.123,0.136,0.165,0.236,0.34
807,Milwaukee County,948201.0,54391,636,0.053,0.067,0.119,0.264,0.497
808,Outagamie County,187365.0,11772,87,0.085,0.124,0.135,0.302,0.353
809,Ozaukee County,89147.0,3584,30,0.076,0.113,0.091,0.3,0.42
810,Portage County,70942.0,3719,30,0.157,0.159,0.215,0.188,0.28
811,Racine County,196584.0,11135,131,0.061,0.067,0.167,0.193,0.512
812,Rock County,163129.0,7089,57,0.023,0.139,0.096,0.277,0.464
813,St. Croix County,89694.0,2949,16,0.101,0.102,0.085,0.342,0.37
814,Sheboygan County,115456.0,6572,42,0.128,0.114,0.174,0.199,0.385
815,Walworth County,103718.0,4791,41,0.116,0.146,0.137,0.191,0.41
816,Washington County,135693.0,6672,55,0.031,0.142,0.22,0.298,0.309
817,Waukesha County,403072.0,17722,151,0.071,0.165,0.145,0.258,0.361
818,Winnebago County,171020.0,11331,85,0.074,0.194,0.126,0.156,0.45
819,Wood County,73055.0,2812,18,0.131,0.177,0.215,0.181,0.296
820,Laramie County,98976.0,2744,14,0.143,0.127,0.1,0.221,0.409
821,Natrona County,79115.0,2653,16,0.1,0.084,0.094,0.325,0.398
